,activity_year,derived_msa-md,state_code,county_code,conforming_loan_limit,derived_loan_product_type,derived_dwelling_category,derived_ethnicity,derived_race,derived_sex,action_taken,purchaser_type,preapproval,loan_type,loan_purpose,lien_status,reverse_mortgage,open-end_line_of_credit,business_or_commercial_purpose,loan_amount,loan_to_value_ratio,hoepa_status,negative_amortization,interest_only_payment,balloon_payment,other_nonamortizing_features,construction_method,occupancy_type,manufactured_home_secured_property_type,manufactured_home_land_property_interest,applicant_credit_score_type,co-applicant_credit_score_type,applicant_ethnicity-1,co-applicant_ethnicity-1,applicant_ethnicity_observed,co-applicant_ethnicity_observed,applicant_race-1,co-applicant_race-1,applicant_race_observed,co-applicant_race_observed,applicant_sex,co-applicant_sex,applicant_sex_observed,co-applicant_sex_observed,submission_of_application,initially_payable_to_institution,aus-1,denial_reason-1,tract_population,tract_minority_population_percent,ffiec_msa_md_median_family_income,tract_to_msa_income_percentage,tract_owner_occupied_units,tract_one_to_four_family_homes,tract_median_age_of_housing_units
0,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.1267605633802817,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12429378531073447,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0000000000000002,1.0,0.16555478874319454,0.6704545454545454,0.6073926073926075,0.2958199356913183,0.2703133297928837,0.2298603651987111,0.42105263157894735
1,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05084745762711865,0.27472527472527475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5459704010428648,0.3068181818181818,0.34765234765234765,0.1607717041800643,0.7044609665427509,0.8638023630504833,0.19736842105263158
2,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03954802259887005,0.17582417582417584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.3881604171459243,0.3181818181818182,0.6073926073926075,0.2379421221864952,0.3693574083908656,0.38023630504833517,0.5263157894736842
3,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1864406779661017,0.17582417582417584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.2464534928303044,0.6477272727272727,0.6073926073926075,0.36012861736334406,0.3388210302708444,0.30655209452201937,0.3684210526315789
4,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09604519774011298,0.34065934065934067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,0.0,0.0,0.9999999999999999,0.49999999999999994,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.2616363775784065,0.4659090909090909,0.6073926073926075,0.1189710610932476,0.14657461497610194,0.23286788399570355,0.48684210526315785
5,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13559322033898302,0.6153846153846155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.1574265777164328,0.8068181818181819,0.6073926073926075,0.1832797427652733,0.185077004779607,0.15037593984962408,0.0
6,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3050847457627119,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,0.0,0.0,0.9999999999999999,0.49999999999999994,0.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.2464534928303044,0.6477272727272727,0.6073926073926075,0.36012861736334406,0.3388210302708444,0.30655209452201937,0.3684210526315789
7,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22033898305084743,0.5384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.33433018940265313,0.3181818181818182,0.6073926073926075,0.2282958199356913,0.3571428571428571,0.35359828141783034,0.39473684210526316
8,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.03225806451612903,1.0,0.0,0.0,0.0,0.03954802259887005,0.09890109890109891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.08756997162794264,0.27272727272727276,0.6073926073926075,0.17363344051446944,0.10674455655868295,0.17185821697099893,0.8684210526315789
9,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1864406779661017,0.4835164835164835,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,0.0,1.0,0.9999999999999999,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.453876236484932,0.3068181818181818,0.6073926073926075,0.16398713826366562,0.36802973977695164,0.49967776584317936,0.7236842105263157
10,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12429378531073447,0.5714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.32359481634843956,0.7045454545454546,0.6073926073926075,0.10289389067524116,0.2132235793945831,0.2895810955961332,0.48684210526315785
11,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1694915254237288,0.5934065934065935,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.2222222222222222,0.1574265777164328,0.8068181818181819,0.6073926073926075,0.1832797427652733,0.185077004779607,0.15037593984962408,0.0
